
> pineeditor-gui@1.2.0 build
> npm run clean && cross-env NODE_ENV=production webpack --colors --bail


> pineeditor-gui@1.2.0 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : [BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-gi
t\index.js as it exceeds the max of 500KB.
At C:\Users\Administrator\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([BABEL] Note: T...e max of 500KB.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-git\index.js 
as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

Hash: [1mdee02a86e32ecb793c7a53a309c813ffae1228c2[39m[22m
Version: webpack [1m4.47.0[39m[22m
Child
    Hash: [1mdee02a86e32ecb793c7a[39m[22m
    Time: [1m256388[39m[22mms
    Built at: 2026/09/05 [1m17:18:33[39m[22m
                                                                                               [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                                      [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                                         [1m[32maddons.html[39m[22m   2.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                               [1m[32mcredits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mcredits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                              [1m[32mcredits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32meditor.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32membed.html[39m[22m   2.67 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32membedtest.html[39m[22m  461 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                   [1m[32membedtestbad.html[39m[22m  249 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mfavicon.ico[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                     [1m[32mfullscreen.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/192.png[39m[22m   36.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/512.png[39m[22m    132 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                         [1m[32mimages/apple-touch-icon.png[39m[22m   33.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mindex.html[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/100.012eea36e2b894fd1b68.js[39m[22m   91.9 KiB     [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/101.61fc09197eea11c1bd8e.js[39m[22m   6.49 KiB     [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/102.5fcfcec6953ad5e44b4b.js[39m[22m   29.2 KiB     [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/103.18e4ff51b593898f0087.js[39m[22m   13.6 KiB     [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/104.0a5c42fb2474e7792bd6.js[39m[22m   11.2 KiB     [1m104[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/105.e1f242df409e3b5f87cd.js[39m[22m   26.3 KiB     [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/106.0301ab7930f2e77b6379.js[39m[22m   8.97 KiB     [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/107.5c04fc7252c322ec8c8f.js[39m[22m   8.31 KiB     [1m107[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/108.f2319023c9a6b77abd72.js[39m[22m  675 bytes     [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_purple.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                            [1m[32mstatic/blocks-media/high-contrast/icons/set-led_white.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                           [1m[32mstatic/blocks-media/high-contrast/icons/set-led_yellow.svg[39m[22m   1.99 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                     [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-clockwise.svg[39m[22m   3.66 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
              [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-counterclockwise.svg[39m[22m   3.64 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_fast.svg[39m[22m   4.23 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                     [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_med.svg[39m[22m   4.24 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32mstatic/blocks-media/high-contrast/icons/wedo_motor-speed_slow.svg[39m[22m   4.26 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                 [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-distance_close.svg[39m[22m   4.64 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                  [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-backward.svg[39m[22m    4.8 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                   [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-forward.svg[39m[22m   4.81 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                      [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-left.svg[39m[22m   3.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                     [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt-right.svg[39m[22m   3.57 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                           [1m[32mstatic/blocks-media/high-contrast/icons/wedo_when-tilt.svg[39m[22m   4.01 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                         [1m[32mstatic/blocks-media/high-contrast/repeat.svg[39m[22m  825 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                    [1m[32mstatic/blocks-media/high-contrast/rotate-left.svg[39m[22m  590 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/rotate-right.svg[39m[22m  577 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mstatic/blocks-media/high-contrast/sprites.png[39m[22m   4.05 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                               [1m[32mstatic/blocks-media/high-contrast/status-not-ready.svg[39m[22m   1.16 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                   [1m[32mstatic/blocks-media/high-contrast/status-ready.svg[39m[22m   1.09 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mstatic/blocks-media/high-contrast/zoom-in.svg[39m[22m   1.39 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                       [1m[32mstatic/blocks-media/high-contrast/zoom-out.svg[39m[22m   1.16 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                     [1m[32mstatic/blocks-media/high-contrast/zoom-reset.svg[39m[22m   1.08 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                         [1m[32mstatic/credits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                 [1m[32mstatic/credits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                        [1m[32mstatic/credits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
    Entrypoint [1mscratch-gui[39m[22m [1m[33m[big][39m[22m = [1m[32mjs/gleba/scratch-gui.f722a80136aa8b73ed12.js[39m[22m
       [0] [1mexternal "react"[39m[22m 42 bytes {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
       [2] [1m./node_modules/react-intl/lib/index.es.js + 1 modules[39m[22m 56.6 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
           |    2 modules
       [7] [1m./node_modules/react-redux/es/index.js + 14 modules[39m[22m 37.4 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
           |    15 modules
      [16] [1m./src/reducers/modals.js[39m[22m 11.2 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
      [17] [1m./src/lib/constants/layout-constants.js[39m[22m 1.3 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
      [19] [1m../_sdeps/scratch-vm/src/index.js[39m[22m 85 bytes {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
      [20] [1m./src/lib/utils/safe-storage.js[39m[22m 903 bytes {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
      [21] [1m./src/reducers/project-state.js[39m[22m 17.7 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
      [28] [1m./src/reducers/editor-tab.js[39m[22m 874 bytes {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
      [31] [1m./src/lib/persistence/storage.js + 2 modules[39m[22m 9.78 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
           | [1m./src/lib/persistence/storage.js[39m[22m 3.91 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/default-project/index.js[39m[22m 1.07 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/default-project/project-data.js[39m[22m 4.76 KiB[1m[32m [built][39m[22m
      [95] [1m./src/reducers/mode.js[39m[22m 1.05 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
     [169] [1m./src/reducers/locales.js + 3 modules[39m[22m 146 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
           | [1m./src/reducers/locales.js[39m[22m 2.27 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-l10n/locales/editor-msgs.js[39m[22m 135 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/tw-translations/index.js[39m[22m 513 bytes[1m[32m [built][39m[22m
           | [1m./src/lib/pine-editor-i18n.js[39m[22m 8.68 KiB[1m[32m [built][39m[22m
     [192] [1m./src/reducers/gui.js + 2 modules[39m[22m 9.74 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
           | [1m./src/reducers/gui.js[39m[22m 6.87 KiB[1m[32m [built][39m[22m
           | [1m./src/reducers/vm.js[39m[22m 2.07 KiB[1m[32m [built][39m[22m
           | [1m./src/reducers/toast.js[39m[22m 604 bytes[1m[32m [built][39m[22m
     [450] [1m../_sdeps/scratch-paint/src/index.js + 221 modules[39m[22m 816 KiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/index.js[39m[22m 191 bytes[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/containers/tw-paint-editor-wrapper.jsx[39m[22m 2.27 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/scratch-paint-reducer.js[39m[22m 2.22 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/undo.js[39m[22m 2.39 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/selected-items.js[39m[22m 1.99 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/hover.js[39m[22m 1.28 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/clipboard.js[39m[22m 1.45 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/format.js[39m[22m 887 bytes[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/view-bounds.js[39m[22m 1020 bytes[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/zoom-levels.js[39m[22m 1.52 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/modes.js[39m[22m 705 bytes[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/cursor.js[39m[22m 1.29 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/eraser-mode.js[39m[22m 1.45 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/modals.js[39m[22m 1.37 KiB[1m[32m [built][39m[22m
           | [1m../_sdeps/scratch-paint/src/reducers/text-edit-target.js[39m[22m 1.32 KiB[1m[32m [built][39m[22m
           |     + 207 hidden modules
    [1358] [1m./src/index.js + 499 modules[39m[22m 2.55 MiB {[1m[33m8[39m[22m}[1m[32m [built][39m[22m
           | [1m./src/index.js[39m[22m 850 bytes[1m[32m [built][39m[22m
           | [1m./src/containers/gui.jsx[39m[22m 16.8 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/connected-intl-provider.jsx[39m[22m 298 bytes[1m[32m [built][39m[22m
           | [1m./src/lib/mw/smart-save.js[39m[22m 2.05 KiB[1m[32m [built][39m[22m
           | [1m./src/containers/tw-theme-manager-hoc.jsx[39m[22m 3.11 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/fractch-live/index.js[39m[22m 5.76 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/unpackager.js[39m[22m 12.4 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/collect-metadata.js[39m[22m 1.34 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/utils/data-uri-to-blob.js[39m[22m 689 bytes[1m[32m [built][39m[22m
           | [1m./src/lib/utils/save-project-to-server.js[39m[22m 2.4 KiB[1m[32m [built][39m[22m
           | [1m./src/lib/api/cloud-provider.js[39m[22m 8.48 KiB[1m[32m [built][39m[22m
           | [1m./src/containers/costume-tab.jsx[39m[22m 14.7 KiB[1m[32m [built][39m[22m
           | [1m./src/containers/sound-library.jsx[39m[22m 8.62 KiB[1m[32m [built][39m[22m
           | [1m./src/containers/sound-tab.jsx[39m[22m 10.6 KiB[1m[32m [built][39m[22m
           | [1m./src/containers/target-pane.jsx[39m[22m 14.3 KiB[1m[32m [built][39m[22m
           |     + 485 hidden modules
        + 3078 hidden modules
    
    [1m[33mWARNING in asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
    This can impact web performance.
    Assets: 
      static/assets/945297ca77c041c98377f204e1af772e.svg (1.96 MiB)
      static/assets/8a8912773b36015e48a4ef67ec627323.png (523 KiB)
      js/gleba/1.219c390c36b3b93736d2.js (359 KiB)
      js/gleba/library-sprites.3e884f25749d104ac523.js (284 KiB)
      js/gleba/sb.f30fe95c8ff38560d594.js (1.16 MiB)
      js/gleba/scratch-gui.f722a80136aa8b73ed12.js (7.94 MiB)
      js/gleba/9.39a52d04e105d1636a87.js (1.93 MiB)
      js/gleba/10.d656a5700e00391a5a8b.js (252 KiB)
      libraries/costumes.json (324 KiB)
      libraries/sprites.json (526 KiB)[39m[22m
    
    [1m[33mWARNING in entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
    Entrypoints:
      scratch-gui (7.94 MiB)
          js/gleba/scratch-gui.f722a80136aa8b73ed12.js
    [39m[22m
    Child [1mextension worker[39m[22m:
                                                    [1mAsset[39m[22m      [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m[1mChunk Names[39m[22m
        [1m[32mjs/gleba/extension worker.e43932ab7b669487c7e7.js[39m[22m  39.4 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m  extension worker
        Entrypoint [1mextension worker[39m[22m = [1m[32mjs/gleba/extension worker.e43932ab7b669487c7e7.js[39m[22m
         [0] [1m../_sdeps/scratch-vm/src/util/log.js[39m[22m 96 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [1] [1m(webpack)/buildin/global.js[39m[22m 472 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [2] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-worker-context.js[39m[22m 166 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [3] [1m../_sdeps/scratch-vm/src/extension-support/argument-type.js[39m[22m 829 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [4] [1m../_sdeps/scratch-vm/src/extension-support/block-type.js[39m[22m 1.18 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [8] [1m./node_modules/babel-loader/lib??ref--5!../_sdeps/scratch-vm/src/extension-support/tw-iframe-extension-worker-entry.js[39m[22m 587 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [9] [1m../_sdeps/scratch-vm/src/extension-support/tw-jquery-shim.js[39m[22m 2.99 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [11] [1m../_sdeps/scratch-vm/src/extension-support/extension-worker.js[39m[22m 5.08 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [12] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-api-common.js[39m[22m 388 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [13] [1m../_sdeps/scratch-vm/src/extension-support/tw-block-shape.js[39m[22m 590 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [15] [1m../_sdeps/scratch-vm/src/extension-support/target-type.js[39m[22m 309 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [16] [1m../_sdeps/scratch-vm/src/util/cast.js[39m[22m 7.19 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [19] [1m../_sdeps/scratch-vm/src/extension-support/tw-scratchx-compatibility-layer.js[39m[22m 6.02 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [21] [1m../_sdeps/scratch-vm/src/dispatch/worker-dispatch.js[39m[22m 4.03 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [23] [1m../_sdeps/scratch-vm/src/extension-support/tw-l10n.js[39m[22m 1.32 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
            + 12 hidden modules
    Child [1mworker[39m[22m:
                                                               [1mAsset[39m[22m      [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m[1mChunk Names[39m[22m
        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m  38.2 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m  main
        Entrypoint [1mmain[39m[22m = [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m
         [0] [1m../_sdeps/scratch-vm/src/util/log.js[39m[22m 96 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [1] [1m../_sdeps/scratch-vm/src/extension-support/argument-type.js[39m[22m 829 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [2] [1m../_sdeps/scratch-vm/src/extension-support/block-type.js[39m[22m 1.18 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [3] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-worker-context.js[39m[22m 166 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [7] [1m./node_modules/babel-loader/lib??ref--5!../_sdeps/scratch-vm/src/extension-support/extension-worker.js[39m[22m 5.08 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [8] [1m(webpack)/buildin/global.js[39m[22m 472 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
         [9] [1m../_sdeps/scratch-vm/src/extension-support/tw-extension-api-common.js[39m[22m 388 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [10] [1m../_sdeps/scratch-vm/src/extension-support/tw-block-shape.js[39m[22m 590 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [12] [1m../_sdeps/scratch-vm/src/extension-support/target-type.js[39m[22m 309 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [13] [1m../_sdeps/scratch-vm/src/util/cast.js[39m[22m 7.19 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [15] [1m../_sdeps/scratch-vm/src/extension-support/tw-external.js[39m[22m 2.21 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [16] [1m../_sdeps/scratch-vm/src/extension-support/tw-scratchx-compatibility-layer.js[39m[22m 6.02 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [17] [1m../_sdeps/scratch-vm/src/extension-support/tw-scratchx-utilities.js[39m[22m 584 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [18] [1m../_sdeps/scratch-vm/src/dispatch/worker-dispatch.js[39m[22m 4.03 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [21] [1m../_sdeps/scratch-vm/src/extension-support/tw-l10n.js[39m[22m 1.32 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
            + 10 hidden modules
    Child [1mworker[39m[22m:
                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m[1mChunk Names[39m[22m
        [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m  215 KiB       [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m  main
        Entrypoint [1mmain[39m[22m = [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m
        [4] [1m(webpack)/buildin/global.js[39m[22m 472 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
        [5] [1m./node_modules/babel-loader/lib??ref--5!./node_modules/monaco-editor/esm/vs/editor/editor.worker.js + 42 modules[39m[22m 550 KiB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
            |    43 modules
            + 4 hidden modules
